order_id,date,product,category,price,quantity,revenue,region,rating
1,2025-03-04,Jeans,Clothing,1939,3,5817,South,2
2,2025-01-23,Jeans,Clothing,44648,5,223240,Central,4
3,2025-02-25,T-Shirt,Clothing,2252,1,2252,South,5
4,2025-02-20,Keyboard,Electronics,2039,5,10195,Central,4
5,2025-03-13,Watch,Accessories,29739,5,148695,North,2
6,2025-02-09,Laptop,Electronics,22598,3,67794,South,3
7,2025-01-25,Jeans,Clothing,6378,4,25512,East,3
8,2025-04-28,Keyboard,Electronics,17635,1,17635,Central,1
9,2025-03-17,Laptop,Electronics,5464,5,27320,Central,3
10,2025-01-12,Keyboard,Electronics,12901,1,12901,South,3
11,2025-04-08,Jeans,Clothing,15556,1,15556,East,4
12,2025-04-01,Backpack,Accessories,10959,3,32877,South,3
13,2025-05-17,Jeans,Clothing,40220,2,80440,South,2
14,2025-05-23,Phone,Electronics,25167,3,75501,South,3
15,2025-03-22,T-Shirt,Clothing,15310,1,15310,West,3
16,2025-03-22,Jeans,Clothing,14126,5,70630,South,4
17,2025-02-06,Laptop,Electronics,42429,4,169716,East,2
18,2025-05-18,Watch,Accessories,49123,5,245615,East,5
19,2025-04-03,Laptop,Electronics,38542,4,154168,South,2
20,2025-01-13,Mouse,Electronics,32643,1,32643,North,2
21,2025-01-17,Shoes,Footwear,44896,4,179584,West,4
22,2025-03-06,Keyboard,Electronics,30974,5,154870,Central,1
23,2025-03-10,Jeans,Clothing,44976,5,224880,East,1
24,2025-04-27,Headphones,Electronics,28792,2,57584,North,3
25,2025-01-28,Mouse,Electronics,12008,5,60040,East,5
26,2025-04-06,Keyboard,Electronics,13335,2,26670,South,5
27,2025-03-24,Mouse,Electronics,337,5,1685,West,1
28,2025-03-03,Jeans,Clothing,24088,3,72264,North,2
29,2025-05-05,Keyboard,Electronics,5461,1,5461,North,5
30,2025-05-21,Shoes,Footwear,8714,4,34856,South,3
31,2025-02-24,Mouse,Electronics,40053,4,160212,Central,2
32,2025-04-23,Headphones,Electronics,26448,3,79344,Central,4
33,2025-01-17,Jeans,Clothing,16546,2,33092,East,1
34,2025-05-31,Keyboard,Electronics,36601,2,73202,South,1
35,2025-02-28,Jeans,Clothing,46689,1,46689,North,1
36,2025-03-02,Backpack,Accessories,4943,5,24715,East,4
37,2025-05-27,Watch,Accessories,35639,2,71278,Central,4
38,2025-02-18,Watch,Accessories,31296,4,125184,North,1
39,2025-04-16,Laptop,Electronics,23519,4,94076,West,1
40,2025-03-28,Jeans,Clothing,4272,4,17088,North,2
41,2025-04-25,Watch,Accessories,12765,5,63825,South,4
42,2025-03-05,Shoes,Footwear,18554,4,74216,North,4
43,2025-05-19,Mouse,Electronics,6716,1,6716,North,1
44,2025-05-05,Watch,Accessories,11199,4,44796,West,2
45,2025-04-08,Laptop,Electronics,4142,2,8284,North,4
46,2025-04-19,Headphones,Electronics,30119,3,90357,Central,4
47,2025-02-25,Shoes,Footwear,12745,3,38235,North,5
48,2025-01-15,Mouse,Electronics,4294,3,12882,North,5
49,2025-02-10,Phone,Electronics,33254,5,166270,North,5
50,2025-01-18,Jeans,Clothing,12478,1,12478,South,4
51,2025-05-29,Jeans,Clothing,37634,2,75268,Central,1
52,2025-05-30,Keyboard,Electronics,5672,4,22688,Central,5
53,2025-03-22,Backpack,Accessories,17389,2,34778,South,3
54,2025-04-28,Laptop,Electronics,8877,3,26631,East,1
55,2025-05-25,T-Shirt,Clothing,30334,5,151670,North,1
56,2025-03-09,Mouse,Electronics,14269,5,71345,South,3
57,2025-03-14,Jeans,Clothing,16309,3,48927,South,4
58,2025-05-16,Mouse,Electronics,46407,3,139221,North,5
59,2025-02-04,Headphones,Electronics,43775,1,43775,East,1
60,2025-02-09,Jeans,Clothing,48955,5,244775,East,3
61,2025-02-22,Keyboard,Electronics,14103,3,42309,East,5
62,2025-01-24,Phone,Electronics,16757,1,16757,West,3
63,2025-02-03,T-Shirt,Clothing,532,3,1596,East,2
64,2025-05-24,Phone,Electronics,36454,4,145816,North,1
65,2025-05-20,Jeans,Clothing,45586,2,91172,North,3
66,2025-04-21,Keyboard,Electronics,36510,2,73020,South,1
67,2025-04-02,Headphones,Electronics,24197,1,24197,South,2
68,2025-04-15,Jeans,Clothing,23478,5,117390,Central,2
69,2025-04-16,Watch,Accessories,10949,2,21898,North,2
70,2025-03-10,Backpack,Accessories,27282,2,54564,South,1
71,2025-02-26,Laptop,Electronics,2837,4,11348,South,4
72,2025-02-27,Backpack,Accessories,20300,2,40600,North,2
73,2025-01-18,Laptop,Electronics,21812,3,65436,East,3
74,2025-03-26,Mouse,Electronics,26493,5,132465,North,1
75,2025-03-09,Headphones,Electronics,12002,5,60010,North,1
76,2025-03-22,Keyboard,Electronics,28779,3,86337,West,5
77,2025-05-28,Mouse,Electronics,7878,4,31512,South,3
78,2025-01-01,T-Shirt,Clothing,46750,4,187000,Central,5
79,2025-01-18,Watch,Accessories,24169,4,96676,East,5
80,2025-03-18,Backpack,Accessories,43775,1,43775,Central,3
81,2025-03-17,Laptop,Electronics,21676,4,86704,Central,2
82,2025-02-14,Watch,Accessories,27854,4,111416,Central,5
83,2025-01-01,Headphones,Electronics,26912,5,134560,East,3
84,2025-03-24,Watch,Accessories,28473,5,142365,West,4
85,2025-05-11,Phone,Electronics,44577,2,89154,West,2
86,2025-03-27,Jeans,Clothing,18898,5,94490,North,2
87,2025-02-07,Headphones,Electronics,15022,2,30044,North,1
88,2025-01-19,Watch,Accessories,31438,5,157190,West,4
89,2025-05-07,Keyboard,Electronics,13042,4,52168,West,2
90,2025-01-28,Shoes,Footwear,43295,1,43295,West,2
